"Scientific name","Plant ID","Bulb Lot ID","Seed Lot ID","Wishlist ID","Image URL","Image type","Author","License","Source URL","Primary","Notes"
"Tulipa 'Golden Parade'","","SBC-BULB-0009","","","https://commons.wikimedia.org/wiki/Special:FilePath/Tulipa_Golden_Parade_pic1.jpg","Photograph","Alfvanbeem","CC0 1.0","https://commons.wikimedia.org/wiki/File:Tulipa_Golden_Parade_pic1.jpg","Yes","Modern cultivar; no historical illustration exists"
"Allium 'Globemaster'","","SBC-BULB-0011","","","https://commons.wikimedia.org/wiki/Special:FilePath/Allium_'Globemaster'_Flowers.JPG","Photograph","Derek Ramsey (Ram-Man)","GFDL 1.2","https://commons.wikimedia.org/wiki/File:Allium_%27Globemaster%27_Flowers.JPG","Yes","Modern cultivar; no historical illustration exists"
"Swietenia mahagoni","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Swietenia_mahagoni_Ypey9.jpg","Botanical plate","Adolphus Ypey","Public domain","https://commons.wikimedia.org/wiki/File:Swietenia_mahagoni_Ypey9.jpg","Yes","1813 botanical plate"
"Styphnolobium japonicum","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/T3_21_Sophora_japonica_par_Pierre-Joseph_Redouté.jpeg","Botanical plate","Pierre-Joseph Redouté","Public domain","https://commons.wikimedia.org/wiki/File:T3_21_Sophora_japonica_par_Pierre-Joseph_Redout%C3%A9.jpeg","Yes","Plate by Redouté (as Sophora japonica)"
"Caesalpinia pulcherrima","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/The_American_Flora._Vol._2,_1855_-_pl._13_Caesalpinia_pulcherrima_(8079577870).jpg","Botanical plate","Unknown","Public domain / CC BY 2.0","https://commons.wikimedia.org/wiki/File:The_American_Flora._Vol._2,_1855_-_pl._13_Caesalpinia_pulcherrima_(8079577870).jpg","Yes","Plate from The American Flora vol. 2 (1855)"
"Calliandra haematocephala","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Curtis's_botanical_magazine_(Tab._5181)_(9441856125).jpg","Botanical plate","William Curtis","Public domain / CC BY 2.0","https://commons.wikimedia.org/wiki/File:Curtis%27s_botanical_magazine_(Tab._5181)_(9441856125).jpg","Yes","1860 plate from Curtis's Botanical Magazine"
"Thespesia populnea","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Hortus_Indicus_Malabaricus_(Fig._29)_BHL463647.jpg","Engraving","Henricum van Rheede, van Draakenstein","Public domain","https://commons.wikimedia.org/wiki/File:Hortus_Indicus_Malabaricus_(Fig._29)_BHL463647.jpg","Yes","17th-century engraving from Hortus Indicus Malabaricus"
"Gossypium hirsutum","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Gossypium_hirsutum_variété_Allen_-_btv1b10103146p.jpg","Botanical plate","Unknown","Public domain","https://commons.wikimedia.org/wiki/File:Gossypium_hirsutum_vari%C3%A9t%C3%A9_Allen_-_btv1b10103146p.jpg","Yes","Historical botanical plate of upland cotton variety"
"Delonix regia","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Curtis.poinciana.jpg","Engraving","Wenceslas Bojer","Public domain","https://commons.wikimedia.org/wiki/File:Curtis.poinciana.jpg","Yes","1829 hand-coloured engraving from Curtis's Botanical Magazine (plate 3884)"
"Tamarindus indica","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Tamarindus_indica_-_Köhler–s_Medizinal-Pflanzen-134.jpg","Botanical plate","Franz Eugen Köhler","Public domain","https://commons.wikimedia.org/wiki/File:Tamarindus_indica_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-134.jpg","Yes","Plate from Köhler's Medizinal-Pflanzen (1897)"
"Moringa oleifera","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Mouringou_6-11_Rheede_1686.jpg","Engraving","Rheede tot Drakenstein","Public domain","https://commons.wikimedia.org/wiki/File:Mouringou_6-11_Rheede_1686.jpg","Yes","1686 engraving from Hortus Malabaricus volume 6"
"Spathodea campanulata","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Spathodea_campanulata_Paxton_104.jpg","Botanical plate","L. A. L. Constans","Public domain","https://commons.wikimedia.org/wiki/File:Spathodea_campanulata_Paxton_104.jpg","Yes","1853 plate from Paxton's Flower Garden"
"Passiflora ligularis","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Curtis's_botanical_magazine_(8294308072).jpg","Botanical plate","William Curtis","Public domain / CC BY 2.0","https://commons.wikimedia.org/wiki/File:Curtis%27s_botanical_magazine_(8294308072).jpg","Yes","1830 plate from Curtis's Botanical Magazine (plate 2967)"
"Tabebuia rosea","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Tabebuia_rosea_flowers_and_foliage.jpg","Photograph","Mark Marathon","CC BY-SA 4.0","https://commons.wikimedia.org/wiki/File:Tabebuia_rosea_flowers_and_foliage.jpg","Yes","No historical illustration found; modern photograph used"
"Albizia lebbeck","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Albizia_lebbek_Blanco2.316.jpg","Botanical plate","Francisco Manuel Blanco","Public domain","https://commons.wikimedia.org/wiki/File:Albizia_lebbek_Blanco2.316.jpg","Yes","Plate from Flora de Filipinas (1880-1883)"
"Ceiba pentandra","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Curtis's_botanical_magazine_(Plate_3360)_(8202193845).jpg","Botanical plate","William Curtis","Public domain / CC BY 2.0","https://commons.wikimedia.org/wiki/File:Curtis%27s_botanical_magazine_(Plate_3360)_(8202193845).jpg","Yes","1834 plate from Curtis's Botanical Magazine (vol. 61)"
"Coriandrum sativum","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Coriandrum_sativum_-_Köhler–s_Medizinal-Pflanzen-193.jpg","Botanical plate","Franz Eugen Köhler","Public domain","https://commons.wikimedia.org/wiki/File:Coriandrum_sativum_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-193.jpg","Yes","Plate from Köhler's Medizinal-Pflanzen (1897)"
"Jatropha multifida","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/The_paradisus_londinensis_(8318677360).jpg","Botanical plate","William Hooker","Public domain / CC BY 2.0","https://commons.wikimedia.org/wiki/File:The_paradisus_londinensis_(8318677360).jpg","Yes","Plate from Paradisus Londinensis (1805-1807)"
"Samanea saman","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/'Monkeypod_Trees'_by_Huc-Mazelet_Luquiens,_1940,_drypoint.jpg","Illustration","Huc-Mazelet Luquiens","Public domain (US)","https://commons.wikimedia.org/wiki/File:%27Monkeypod_Trees%27_by_Huc-Mazelet_Luquiens,_1940,_drypoint.jpg","Yes","1940 drypoint print (as Albizia saman)"
"Melissa officinalis","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Melissa_Köhler.jpg","Botanical plate","Franz Eugen Köhler","Public domain","https://commons.wikimedia.org/wiki/File:Melissa_K%C3%B6hler.jpg","Yes","Plate from Köhler's Medizinal-Pflanzen (19th century)"
"Vachellia tortuosa","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Vachellia_tortuosa_kz01.jpg","Photograph","Krzysztof Ziarnek, Kenraiz","CC BY-SA 4.0","https://commons.wikimedia.org/wiki/File:Vachellia_tortuosa_kz01.jpg","Yes","No historical illustration found; modern photograph used"
"Spondias purpurea","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Spondia_purpurea_Merian.jpg","Botanical plate","Maria Sibylla Merian","Public domain","https://commons.wikimedia.org/wiki/File:Spondia_purpurea_Merian.jpg","Yes","1705 hand-coloured copper engraving from Metamorphosis insectorum Surinamensium"
"Senna polyphylla","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Addisonia_(PLATE_002)_(8575328324).jpg","Botanical plate","New York Botanical Garden","Public domain / CC BY 2.0","https://commons.wikimedia.org/wiki/File:Addisonia_(PLATE_002)_(8575328324).jpg","Yes","1916 plate from Addisonia"
"Phyllanthus acidus","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Fragmenta_botanica,_figuris_coloratis_illustrata_(T._15)_BHL287644.jpg","Botanical plate","Nikolaus Joseph Jacquin","Public domain","https://commons.wikimedia.org/wiki/File:Fragmenta_botanica,_figuris_coloratis_illustrata_(T._15)_BHL287644.jpg","Yes","Plate from Fragmenta Botanica (shared plate with two other species)"
"Solanum lycopersicum 'Costoluto Fiorentino'","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Hortus_Eystettensis,_1640_(BHL_45339_341)_-_Classis_Autumnalis_1.jpg","Engraving","Basilius Besler","Public domain","https://commons.wikimedia.org/wiki/File:Hortus_Eystettensis,_1640_(BHL_45339_341)_-_Classis_Autumnalis_1.jpg","Yes","1640 engraving of tomato from Hortus Eystettensis; parent-species plate, not cultivar-specific"
"Cucumis anguria","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Flore_médicale_des_Antilles,_ou,_Traité_des_plantes_usuelles_(Pl._327)_(7795693270).jpg","Botanical plate","J. Th. Descourtilz","Public domain / CC BY 2.0","https://commons.wikimedia.org/wiki/File:Flore_m%C3%A9dicale_des_Antilles,_ou,_Trait%C3%A9_des_plantes_usuelles_(Pl._327)_(7795693270).jpg","Yes","1827 plate from Flore médicale des Antilles"
"Agastache foeniculum","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Agastache_foeniculum_drawing.png","Illustration","USDA-NRCS PLANTS Database (Britton & Brown 1913)","Public domain","https://commons.wikimedia.org/wiki/File:Agastache_foeniculum_drawing.png","Yes","From Illustrated Flora of the Northern States and Canada (1913)"
"Carica papaya 'Solo No. 8'","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Carica_papaya_-_Köhler–s_Medizinal-Pflanzen-028.jpg","Botanical plate","Franz Eugen Köhler","Public domain","https://commons.wikimedia.org/wiki/File:Carica_papaya_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-028.jpg","Yes","Parent-species plate (Carica papaya, 1897); not cultivar-specific"
"Conocarpus erectus","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Flore_médicale_des_Antilles,_ou,_Traité_des_plantes_usuelles_(10420946926).jpg","Botanical plate","J. Th. Descourtilz","Public domain / CC BY 2.0","https://commons.wikimedia.org/wiki/File:Flore_m%C3%A9dicale_des_Antilles,_ou,_Trait%C3%A9_des_plantes_usuelles_(10420946926).jpg","Yes","1828 plate from Flore médicale des Antilles (vol. 6, plate 399)"
"Majidea zanguebarica","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Starr-091020-8391-Majidea_zanquebarica-flowers_and_leaves-Kula-Maui_(24960191106).jpg","Photograph","Forest and Kim Starr","CC BY 3.0 US","https://commons.wikimedia.org/wiki/File:Starr-091020-8391-Majidea_zanquebarica-flowers_and_leaves-Kula-Maui_(24960191106).jpg","Yes","No historical illustration found; modern photograph used"
"Cedrus atlantica","","","","SBC-SEED-0036","https://commons.wikimedia.org/wiki/Special:FilePath/Cedrus_atlantica_in_Jbel_Lekraa.jpg","Photograph","Mustapha Bassouh","CC BY-SA 4.0","https://commons.wikimedia.org/wiki/File:Cedrus_atlantica_in_Jbel_Lekraa.jpg","Yes","No historical illustration found; modern photograph used"
"Lophophora williamsii","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Curtis's_Botanical_Magazine,_Plate_4296_(Volume_73,_1847).png","Botanical plate","William Jackson Hooker","Public domain","https://commons.wikimedia.org/wiki/File:Curtis%27s_Botanical_Magazine,_Plate_4296_(Volume_73,_1847).png","Yes","1847 plate from Curtis's Botanical Magazine"
"Echinopsis pachanoi","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Echinopsis_pachanoi_Flower.jpg","Photograph","Aleccuadrall","CC BY 4.0","https://commons.wikimedia.org/wiki/File:Echinopsis_pachanoi_Flower.jpg","Yes","No historical illustration found; modern photograph used"
"Cannabis sativa 'Bubble Kush'","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Cannabis_sativa_(Köhler).jpg","Botanical plate","Hermann Adolph Köhler","Public domain","https://commons.wikimedia.org/wiki/File:Cannabis_sativa_(K%C3%B6hler).jpg","Yes","Parent-species plate (Cannabis sativa, 1887); no cultivar-specific illustration exists"
"Cannabis sativa 'Amnesia Haze'","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Cannabis_sativa_(Köhler).jpg","Botanical plate","Hermann Adolph Köhler","Public domain","https://commons.wikimedia.org/wiki/File:Cannabis_sativa_(K%C3%B6hler).jpg","Yes","Parent-species plate (Cannabis sativa, 1887); no cultivar-specific illustration exists"
"Cannabis sativa L.","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Cannabis_sativa_(Köhler).jpg","Botanical plate","Hermann Adolph Köhler","Public domain","https://commons.wikimedia.org/wiki/File:Cannabis_sativa_(K%C3%B6hler).jpg","Yes","Plate from Köhler's Medizinal-Pflanzen (1887)"
"Acanthus mollis","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Hans_Simon_Holtzbecker_-_Acanthus_mollis_-_Google_Art_Project.jpg","Illustration","Hans Simon Holtzbecker","Public domain","https://commons.wikimedia.org/wiki/File:Hans_Simon_Holtzbecker_-_Acanthus_mollis_-_Google_Art_Project.jpg","Yes","Gouache on parchment, 1649-1659, from the Gottorfer Codex"
"Aesculus californica","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Aesculus_californicus_Bot._Mag._84._5077._1858.jpg","Botanical plate","William Jackson Hooker","Public domain","https://commons.wikimedia.org/wiki/File:Aesculus_californicus_Bot._Mag._84._5077._1858.jpg","Yes","1858 plate from Curtis's Botanical Magazine"
"Atropa belladonna","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Atropa_belladonna_-_Köhler–s_Medizinal-Pflanzen-018.jpg","Botanical plate","Franz Eugen Köhler","Public domain","https://commons.wikimedia.org/wiki/File:Atropa_belladonna_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-018.jpg","Yes","Plate from Köhler's Medizinal-Pflanzen"
"Betula pendula","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Betula_pendula_Sturm04034.jpg","Botanical plate","Jacob Sturm","Public domain","https://commons.wikimedia.org/wiki/File:Betula_pendula_Sturm04034.jpg","Yes","1796 plate from Deutschlands Flora in Abbildungen (as Betula verrucosa)"
"Briza media","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Briza_media_(Flora_Danica,_G.C._Oeder_et_al._1871,_fasicle_48,_t._2825)_clean.jpg","Botanical plate","G. C. Oeder","Public domain","https://commons.wikimedia.org/wiki/File:Briza_media_(Flora_Danica,_G.C._Oeder_et_al._1871,_fasicle_48,_t._2825)_clean.jpg","Yes","1871 plate from Flora Danica"
"Brunnera macrophylla","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Brunnera_macrophylla_(52872471794).jpg","Photograph","Anya Chernik","CC BY 2.0","https://commons.wikimedia.org/wiki/File:Brunnera_macrophylla_(52872471794).jpg","Yes","No historical illustration found; modern photograph used"
"Castanea sativa","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Castanea_sativa_-_Köhler–s_Medizinal-Pflanzen-173.jpg","Botanical plate","Franz Eugen Köhler","Public domain","https://commons.wikimedia.org/wiki/File:Castanea_sativa_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-173.jpg","Yes","Plate from Köhler's Medizinal-Pflanzen (1897)"
"Cordyline australis","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Plants_of_New_Zealand_(1906)_(14784157715).jpg","Illustration","R. M. Laing and E. W. Blackwell","No known copyright restrictions","https://commons.wikimedia.org/wiki/File:Plants_of_New_Zealand_(1906)_(14784157715).jpg","Yes","From Plants of New Zealand (1906)"
"Curcuma longa","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Curcuma_longa_-_Köhler–s_Medizinal-Pflanzen-199.jpg","Botanical plate","Franz Eugen Köhler","Public domain","https://commons.wikimedia.org/wiki/File:Curcuma_longa_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-199.jpg","Yes","Plate from Köhler's Medizinal-Pflanzen (1897)"
"Digitalis viridiflora","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Digitalis_viridiflora_2018-07-09_4947.jpg","Photograph","Salicyna","CC BY-SA 4.0","https://commons.wikimedia.org/wiki/File:Digitalis_viridiflora_2018-07-09_4947.jpg","Yes","No historical illustration found; modern photograph used"
"Ebenus cretica","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Ebenus_cretica_flower_Taub123a.png","Illustration","Paul Hermann Wilhelm Taubert","Public domain","https://commons.wikimedia.org/wiki/File:Ebenus_cretica_flower_Taub123a.png","Yes","19th-century botanical plate"
"Ecballium elaterium","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Hortus_Eystettensis,_1640_(BHL_45339_303)_-_Classis_Aestiva_151.jpg","Engraving","Basilius Besler","Public domain","https://commons.wikimedia.org/wiki/File:Hortus_Eystettensis,_1640_(BHL_45339_303)_-_Classis_Aestiva_151.jpg","Yes","1640 engraving from Hortus Eystettensis"
"Euonymus alatus","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Addisonia_(PLATE_084)_(8592455190).jpg","Botanical plate","Biodiversity Heritage Library","Public domain / CC BY 2.0","https://commons.wikimedia.org/wiki/File:Addisonia_(PLATE_084)_(8592455190).jpg","Yes","1918 plate from Addisonia"
"Fraxinus ornus","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Fraxinus_ornus_-_Köhler–s_Medizinal-Pflanzen-062.jpg","Botanical plate","Franz Eugen Köhler","Public domain","https://commons.wikimedia.org/wiki/File:Fraxinus_ornus_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-062.jpg","Yes","Plate from Köhler's Medizinal-Pflanzen (1897)"
"Glaucium flavum","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Hortus_Eystettensis,_1640_(BHL_45339_308)_-_Classis_Aestiva_156.jpg","Engraving","Basilius Besler","Public domain","https://commons.wikimedia.org/wiki/File:Hortus_Eystettensis,_1640_(BHL_45339_308)_-_Classis_Aestiva_156.jpg","Yes","1640 engraving from Hortus Eystettensis"
"Heliotropium arborescens","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/The_Botanical_Magazine,_Plate_141_(Volume_4,_1791).png","Botanical plate","William Curtis","Public domain","https://commons.wikimedia.org/wiki/File:The_Botanical_Magazine,_Plate_141_(Volume_4,_1791).png","Yes","1791 plate from Curtis's Botanical Magazine"
"Heptacodium miconioides","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Heptacodium_miconioides_-_in_Mount_Auburn_Cemetery.JPG","Photograph","Daderot","CC0 / Public domain","https://commons.wikimedia.org/wiki/File:Heptacodium_miconioides_-_in_Mount_Auburn_Cemetery.JPG","Yes","No historical illustration found; modern photograph used"
"Fuchsia microphylla","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Fuchsia_microphylla_kz1.jpg","Photograph","Krzysztof Ziarnek, Kenraiz","CC BY-SA 4.0","https://commons.wikimedia.org/wiki/File:Fuchsia_microphylla_kz1.jpg","Yes","No historical illustration found; modern photograph used"
"Aeonium urbicum","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Aeonium_urbicum_-_Macizo_de_Teno_01.jpg","Photograph","H. Zell","GFDL / CC BY-SA 3.0","https://commons.wikimedia.org/wiki/File:Aeonium_urbicum_-_Macizo_de_Teno_01.jpg","Yes","No historical illustration found; modern photograph used"
"Bulbine frutescens","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Bulbine_frutescens_2.jpg","Photograph","Stan Shebs","GFDL / CC BY-SA 3.0","https://commons.wikimedia.org/wiki/File:Bulbine_frutescens_2.jpg","Yes","No historical illustration found; modern photograph used"
"Cephalotus follicularis","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Curtis's_Botanical_Magazine,_Plate_3119_(Volume_58,_1831).png","Botanical plate","Samuel Curtis, William Jackson Hooker","Public domain","https://commons.wikimedia.org/wiki/File:Curtis%27s_Botanical_Magazine,_Plate_3119_(Volume_58,_1831).png","Yes","1831 plate from Curtis's Botanical Magazine"
"Cleistocactus strausii","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Cleistocactus_strausii_(Heese)_Backeb.jpg","Photograph","Michael Gäbler","CC BY 3.0","https://commons.wikimedia.org/wiki/File:Cleistocactus_strausii_(Heese)_Backeb.jpg","Yes","No historical illustration found; modern photograph used"
"Colletia paradoxa","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Botanical_miscellany_(1830-1833)_(20215093449).jpg","Botanical plate","William Jackson Hooker","Public domain","https://commons.wikimedia.org/wiki/File:Botanical_miscellany_(1830-1833)_(20215093449).jpg","Yes","1830-1833 plate from Botanical Miscellany"
"Cupressus cashmeriana","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Cupressus_cashmeriana_(Bhutan_Cypress).jpg","Photograph","S. Rae","CC BY 2.0","https://commons.wikimedia.org/wiki/File:Cupressus_cashmeriana_(Bhutan_Cypress).jpg","Yes","No historical illustration found; modern photograph used"
"Cyclamen hederifolium f. albiflorum","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Hortus_Eystettensis,_1640_(BHL_45339_369)_-_Classis_Autumnalis_29.jpg","Engraving","Basilius Besler","Public domain","https://commons.wikimedia.org/wiki/File:Hortus_Eystettensis,_1640_(BHL_45339_369)_-_Classis_Autumnalis_29.jpg","Yes","1640 engraving of Cyclamen hederifolium; parent-species plate, not the white-flowered form specifically"
"Cypripedium kentuckiense","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Cypripedium_kentuckiense_flower.jpg","Photograph","James Steakley","CC BY-SA 4.0","https://commons.wikimedia.org/wiki/File:Cypripedium_kentuckiense_flower.jpg","Yes","No historical illustration exists (species described 1981); modern photograph used"
"Dactylorhiza praetermissa","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Dactylorhiza_praetermissa_(flowers).jpg","Photograph","Hans Hillewaert","CC BY-SA 3.0","https://commons.wikimedia.org/wiki/File:Dactylorhiza_praetermissa_(flowers).jpg","Yes","No historical illustration found; modern photograph used"
"Delphinium grandiflorum","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Die_Giftpflanzen_Deutschlands_(1910)_(20303757384).jpg","Botanical plate","Peter Esser","Public domain","https://commons.wikimedia.org/wiki/File:Die_Giftpflanzen_Deutschlands_(1910)_(20303757384).jpg","Yes","1910 plate from Die Giftpflanzen Deutschlands"
"Echium pininana","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Echium_pininana_LC0407.jpg","Photograph","Jörg Hempel","CC BY-SA 3.0","https://commons.wikimedia.org/wiki/File:Echium_pininana_LC0407.jpg","Yes","No historical illustration found; modern photograph used"
"Eryngium sp.","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Hortus_Eystettensis,_1640_(BHL_45339_301)_-_Classis_Aestiva_149.jpg","Engraving","Basilius Besler","Public domain","https://commons.wikimedia.org/wiki/File:Hortus_Eystettensis,_1640_(BHL_45339_301)_-_Classis_Aestiva_149.jpg","Yes","1640 engraving of Eryngium maritimum, used as representative genus-level image"
"Gunnera killipiana","","","","","https://commons.wikimedia.org/wiki/Special:FilePath/Gunnera_killipiana_(10620413034).jpg","Photograph","Dick Culbert","CC BY 2.0","https://commons.wikimedia.org/wiki/File:Gunnera_killipiana_(10620413034).jpg","Yes","No historical illustration found; modern photograph used"
