"Scientific name","Plant ID","Bulb Lot ID","Seed Lot ID","Wishlist ID","Image URL","Image type","Author","License","Source URL","Primary","Notes","","","","","","","","","","","","","",""
"Epipremnum aureum","SBC-PLANT-0016","","","","https://lh3.googleusercontent.com/d/15b22PtYTUm36QSwhNKyIOf2ouCwQB-gA","Botanical illustration","Charles Lemaire / Biodiversity Heritage Library","CC BY 2.0 scan / public-domain original","https://commons.wikimedia.org/wiki/File:L'Illustration_horticole_(Plate_381).jpg","No","Exact species; Exact species under the historical name Pothos aurea; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Hibiscus rosa-sinensis","SBC-PLANT-0017","","","","https://lh3.googleusercontent.com/d/11Wrsi7nFP2vQBZJ1O8rBlbwZZRZGyOhb","Botanical illustration","William Curtis","Public domain","https://commons.wikimedia.org/wiki/File:The_Botanical_Magazine,_Plate_158_(Volume_5,_1792).png","No","Exact species; Exact species historical botanical plate; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Swietenia mahagoni","","","SBC-SEED-0001","","https://lh3.googleusercontent.com/d/1I4dGuijbLrKB4i_rWz_ZMROPf625_XnL","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Botanical_miscellany_(1830-1833)_(20407829481).jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Styphnolobium japonicum","","","SBC-SEED-0002","","https://lh3.googleusercontent.com/d/1emDTxDy-gM-AIxnX8ic3wdi-Lidalu0Z","Botanical illustration","J. C. Loudon / DPLA","Public domain in the United States; see source page","https://commons.wikimedia.org/wiki/File:Arboretum_et_fruticetum_Britannicum-_or,_the_trees_and_shrubs_of_Britain_-_DPLA_-_f01785c97d7746e7c41d20a79b077f88_(page_84).jpg","No","Exact species; Exact species under the historical name Sophora japonica; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Calliandra haematocephala","","","SBC-SEED-0005","","https://lh3.googleusercontent.com/d/12cIyrNK0hwWc1JlbwGFmCVdR9WQl58pC","Botanical illustration","Curtis’s Botanical Magazine / Biodiversity Heritage Library","CC BY 2.0 scan / public-domain original","https://commons.wikimedia.org/wiki/File:Curtis's_botanical_magazine_(Tab._5181)_(9441856125).jpg","No","Exact species; Exact species historical botanical plate; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Thespesia populnea","","","SBC-SEED-0006","","https://lh3.googleusercontent.com/d/1ztxMfI2kSh8LoTTo57cKInbg6AW7TQu1","Botanical illustration","Economic Plants of Porto Rico / Internet Archive","No known copyright restrictions / public-domain original","https://commons.wikimedia.org/wiki/File:Economic_plants_of_Porto_Rico_(1903)_(20967930128).jpg","No","Exact species; Exact species historical plate; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Delonix regia","","","SBC-SEED-0008","","https://lh3.googleusercontent.com/d/1gm4RCEqrOfOzJZbDKafYkcO05FCRl8Lr","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Curtis.poinciana.jpg","No","Exact species; orange/red form; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Samanea saman","","","SBC-SEED-0010","","https://lh3.googleusercontent.com/d/1GFr1mB87Nqo14G3Zq8wMjuhSDEb1oj_5","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Albizia_saman_Blanco2.309-cropped.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Caesalpinia pulcherrima","","","SBC-SEED-0011","","https://lh3.googleusercontent.com/d/131Cd2xfEd5cnwSw7M5w4tSEXsEFNIBrC","Botanical illustration","Francisco Manuel Blanco","Public domain","https://commons.wikimedia.org/wiki/File:Caesalpinia_pulcherrima_Blanco1.112-cropped.jpg","No","Exact species; standard orange/red form; Exact species; standard orange/red form. Used only for the red/orange catalogue lot, not the yellow lots; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Tamarindus indica","","","SBC-SEED-0012","","https://lh3.googleusercontent.com/d/1eYBLgsrYsoHZV8LqaDiVey7MkZSoQOAN","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:A_curious_herbal_(Plate_221)_BHL296677.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Ceiba pentandra","","","SBC-SEED-0013","","https://lh3.googleusercontent.com/d/19L52JOvxDUuq0tGe2qTGLmXQkrRPLAcg","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Ceiba_pentandra_Blanco2.238-cropped.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Thespesia populnea","","","SBC-SEED-0014","","https://lh3.googleusercontent.com/d/1ztxMfI2kSh8LoTTo57cKInbg6AW7TQu1","Botanical illustration","Economic Plants of Porto Rico / Internet Archive","No known copyright restrictions / public-domain original","https://commons.wikimedia.org/wiki/File:Economic_plants_of_Porto_Rico_(1903)_(20967930128).jpg","No","Exact species; Exact species historical plate; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Moringa oleifera","","","SBC-SEED-0016","","https://lh3.googleusercontent.com/d/1V1VCOx0dO6lrPa1Zsoc82zYE_kjy7qrz","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Flore_m%C3%A9dicale_des_Antilles,_ou,_Trait%C3%A9_des_plantes_usuelles_(Pl._27)_BHL2955996.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Moringa oleifera","","","SBC-SEED-0017","","https://lh3.googleusercontent.com/d/1V1VCOx0dO6lrPa1Zsoc82zYE_kjy7qrz","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Flore_m%C3%A9dicale_des_Antilles,_ou,_Trait%C3%A9_des_plantes_usuelles_(Pl._27)_BHL2955996.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Conocarpus erectus","","","SBC-SEED-0019","","https://lh3.googleusercontent.com/d/1uuzr5i8nCt_nEw_MRGPl_6NHHzCOUaVO","Botanical illustration","Jean-Théodore Descourtilz / Biodiversity Heritage Library","CC BY 2.0 scan / public-domain original","https://commons.wikimedia.org/wiki/File:Flore_m%C3%A9dicale_des_Antilles,_ou,_Trait%C3%A9_des_plantes_usuelles_(10420946926).jpg","No","Exact species; Exact species historical plate; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Senna polyphylla","","","SBC-SEED-0020","","https://lh3.googleusercontent.com/d/1GB-B003DMc553lX0FJ-W5vlctZy2z0Au","Botanical illustration","M. E. Eaton / New York Botanical Garden / BHL","CC BY 2.0 scan / public-domain original","https://commons.wikimedia.org/wiki/File:Addisonia_(PLATE_002)_(8575328324).jpg","No","Exact species; Exact species under the historical name Cassia polyphylla; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Phyllanthus acidus","","","SBC-SEED-0021","","https://lh3.googleusercontent.com/d/1iihcbW2O-2zOnsimngZGm9eBtbPMByk6","Botanical illustration","Francisco Manuel Blanco","Public domain","https://commons.wikimedia.org/wiki/File:Phyllanthus_acidus_Blanco2.303-cropped.jpg","No","Exact species; Exact species historical botanical plate; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Spondias purpurea","","","SBC-SEED-0022","","https://lh3.googleusercontent.com/d/1cKH024JJMVTt7JE0Rce6xzP3pkRk4is-","Botanical illustration","Jean-Théodore Descourtilz / Biodiversity Heritage Library","CC BY 2.0 scan / public-domain original","https://commons.wikimedia.org/wiki/File:Flore_m%C3%A9dicale_des_Antilles,_ou,_Trait%C3%A9_des_plantes_usuelles_(10420899184).jpg","No","Exact species; Commons structured data identifies Spondias purpurea; historical plate title refers to yellow-fruited monbin; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Albizia lebbeck","","","SBC-SEED-0023","","https://lh3.googleusercontent.com/d/1kZMXWahIhYZ5aafIH1o-q8snQoSjvtnN","Botanical illustration","Govindoo","Public domain","https://commons.wikimedia.org/wiki/File:Albizia_lebbeck_Govindoo.jpg","No","Exact species; Exact species botanical plate, 1873; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Jatropha multifida","","","SBC-SEED-0025","","https://lh3.googleusercontent.com/d/1m8m0swXYG19TXao_Ey2De8FHsIZPiYrc","Botanical illustration","Jean-Théodore Descourtilz / Biodiversity Heritage Library","CC BY 2.0 scan / public-domain original","https://commons.wikimedia.org/wiki/File:Flore_m%C3%A9dicale_des_Antilles,_ou,_Trait%C3%A9_des_plantes_usuelles_(Pl._142)_(8201989119).jpg","No","Exact species; Exact species historical botanical plate; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Spathodea campanulata","","","SBC-SEED-0026","","https://lh3.googleusercontent.com/d/17PYTBzp7CvPJDKDeUabhBZcPxCCKaeXK","Botanical illustration","John Lindley and Joseph Paxton; drawing by L. A. L. Constans","Public domain","https://commons.wikimedia.org/wiki/File:Spathodea_campanulata_Paxton_104.jpg","No","Exact species; Exact species; Paxton’s Flower Garden plate from 1853; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Agastache foeniculum","","","SBC-SEED-0027","","https://lh3.googleusercontent.com/d/1AorZM8g9okQSZs8dOzLmV_69NWi2rt1D","Botanical illustration","Britton & Brown / USDA","Public domain (US)","https://commons.wikimedia.org/wiki/File:Agastache_foeniculum_drawing.png","No","Exact species; Exact species line botanical illustration, 1913; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Cucumis anguria","","","SBC-SEED-0029","","https://lh3.googleusercontent.com/d/19Pe4DxpcOHviz7AoTHjK3IVFNEGHImKg","Botanical illustration","Jean-Théodore Descourtilz / Biodiversity Heritage Library","CC BY 2.0 scan / public-domain original","https://commons.wikimedia.org/wiki/File:Flore_m%C3%A9dicale_des_Antilles,_ou,_Trait%C3%A9_des_plantes_usuelles_(Pl._327)_(7795693270).jpg","No","Exact species; Exact species according to Commons structured data/category; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Passiflora ligularis","","","SBC-SEED-0030","","https://lh3.googleusercontent.com/d/1mR4SzdYfdmFp-VMoeHHiwCgWL90aPUMU","Botanical illustration","W. J. Hooker / Curtis’s Botanical Magazine","Public domain","https://commons.wikimedia.org/wiki/File:Passiflora_ligularis_(1830).jpg","No","Exact species; Exact species historical botanical plate; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Thymus serpyllum","","","SBC-SEED-0032","","https://lh3.googleusercontent.com/d/12NRPHDIfaoo09-eIefrJv1GfgwohtEnD","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:255_Thymus_serpyllum_L.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Coriandrum sativum","","","SBC-SEED-0033","","https://lh3.googleusercontent.com/d/16N-ADIasn-CEtUWYkduGqBwmAKzK3Sx7","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Bley,_Botanisches_Bilderbuch_27.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Coriandrum sativum","","","SBC-SEED-0034","","https://lh3.googleusercontent.com/d/16N-ADIasn-CEtUWYkduGqBwmAKzK3Sx7","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Bley,_Botanisches_Bilderbuch_27.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Melissa officinalis","","","SBC-SEED-0035","","https://lh3.googleusercontent.com/d/1jFhs0W1tRbykl8dkS89l7cNRy7CBPvVN","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:258_Melissa_officinalis_L.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Acer pseudoplatanus","","","SBC-SEED-0045","","https://lh3.googleusercontent.com/d/1Wcb4Ju4oh370FW4khUkbpjApOAY4828F","Botanical illustration","Jacob Sturm","Public domain","https://commons.wikimedia.org/wiki/File:Acer_pseudoplatanus_Sturm07017.jpg","No","Exact species; Exact species; 1796 botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Dianthus carthusianorum","","","SBC-SEED-0046","","https://lh3.googleusercontent.com/d/18UcRmgqKE0vwOu0lFEU6pAq1moGIul9Y","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Dianthus_carthusianorum_Sturm24.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Rosa rugosa","","","SBC-SEED-0047","","https://lh3.googleusercontent.com/d/1gyLX7RLamnVxWMl_kDitQAqb_qsGkKj4","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Addisonia_-_colored_illustrations_and_popular_descriptions_of_plants_(1916-(1964))_(16585422840).jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Capsicum frutescens","","","SBC-SEED-0038","","https://lh3.googleusercontent.com/d/1WulRzNit0HmCfm6pZH8GMXJ-GpqZ0GOj","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Capo-molago,_Hortus_Indicus_Malabaricus_Wellcome_L0038481.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Strelitzia reginae","","","SBC-SEED-0039","","https://lh3.googleusercontent.com/d/1ePl1SeuhgU1mELVN7gO5Qbuo3Bjdi_Xy","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Bird-of-paradise_plant_(Strelitzia_reginae)%3B_flower_and_leaf_Wellcome_V0043511.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Mimosa pudica","","","SBC-SEED-0040","","https://lh3.googleusercontent.com/d/1xjRS7RvwBbyEOb0H6vv3zdJ11MROPtZo","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Mimosa_pudica_Blanco2.253-cropped.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Salvia splendens","","","SBC-SEED-0041","","https://lh3.googleusercontent.com/d/18vLyqeFSBeu1UMmTZlz7c2lvnb_eRMqY","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Salvia_splendens_Sellow_1821.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Callistephus chinensis","","","SBC-SEED-0042","","https://lh3.googleusercontent.com/d/1mC6Ogws0XDoX8EXYB-al4i2dPUx84f87","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Aster_de_Chine_(Pierre-Joseph_Redout%C3%A9_1833).jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Bassia scoparia","","","SBC-SEED-0043","","https://lh3.googleusercontent.com/d/1Kq0FW9zahCoCiAik_9nn17cAUup3zzRB","Botanical illustration","Heinrich Adolph Schrader","Public domain","https://commons.wikimedia.org/wiki/File:Bassia_eriophora_as_Kochia_eriophora.jpg","No","Exact species; Plate includes Kochia scoparia (= Bassia scoparia) as panel B; exact species but multi-species plate; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Crocus sativus","","SBC-BULB-0002","","","https://lh3.googleusercontent.com/d/1brQ4ibhY8FFu1k9bowho7llTe8OnY9gf","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Crocus_sativus_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-194.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Amorphophallus titanum","","","","SBC-WL-0001","https://lh3.googleusercontent.com/d/1YYp_JqK3C-SaI6UsDwUNrP2G9FQK91_f","Botanical illustration","Matilda Smith","Public domain","https://commons.wikimedia.org/wiki/File:Amorphophallus_titanum_(Matilda_Smith).jpg","No","Exact species; Exact species, Curtis's Botanical Magazine 1891; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Phormium tenax","","","","SBC-WL-0004","https://lh3.googleusercontent.com/d/1g_HDsPScrN0XpYpJS4F0rLNmLXS83evN","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Phormium_tenax_Ypey89.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Cephalotus follicularis","","","","SBC-WL-0005","https://lh3.googleusercontent.com/d/1c-hSpldJkhx_gfRfVrL-UVtmSM1KZxkm","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Curtis's_botanical_magazine_(Plate_3118)_(8411517882).jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Hydnophytum formicarum","","","","SBC-WL-0006","https://lh3.googleusercontent.com/d/1yXnTC0B2eolc9V_Vwqt_pFUqONBc3WMd","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Hydnophytum_formicarum_001.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Vanilla planifolia","","","","SBC-WL-0008","https://lh3.googleusercontent.com/d/1L6-7_uf9VkGJ-wOSyL97IP_ba44_NEF8","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Vanilla_planifolia_-_Curtis'_117_(Ser._3_no._47)_pl_7167_(1891).jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Amorphophallus bulbifer","","","","SBC-WL-0010","https://lh3.googleusercontent.com/d/140yUxE0ZoEC3B7vqKlifBpVPYQuLmZlF","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Addisonia_-_colored_illustrations_and_popular_descriptions_of_plants_(1916-(1964))_(16585386520).jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Theobroma cacao","","","","SBC-WL-0011","https://lh3.googleusercontent.com/d/1M7M_TqvoAz3UMHTcl0SVRrra-ZhGm0s6","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Cacao_(Theobroma_cacao_L.)%3B_fruiting_and_flowering_branch_wi_Wellcome_V0042707.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Piper nigrum","","","","SBC-WL-0012","https://lh3.googleusercontent.com/d/1EEO6JzuRSkjKHZDEtwbg3tmFdDPAXdnI","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Piper_nigrum_drawing_1832.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Curcuma longa","","","","SBC-WL-0013","https://lh3.googleusercontent.com/d/1gpiXBx3zNq2OY9JAW-1uK7d559ArGdTT","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Turmeric_(Curcuma_longa_L.)%3B_rhizome_with_flowering_stem_and_Wellcome_V0042925.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Leucocasia gigantea","","","","SBC-WL-0014","https://lh3.googleusercontent.com/d/1VpWzLFoKphFE6zVBqs9gwSFDQNLfAWfz","Botanical illustration","Anonymous; Leiden University Library","Public domain; CC BY 4.0 digital file metadata","https://commons.wikimedia.org/wiki/File:Leiden_University_Library_-_Seikei_Zusetsu_vol._22,_page_008_-_%E7%99%BD%E8%8A%8B_-_Colocasia_gigantea_(Blume)_Hook.f.,_1804.jpg","No","Exact species; Exact species under the synonym Colocasia gigantea; historical Japanese botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Cardiocrinum giganteum","","","","SBC-WL-0015","https://lh3.googleusercontent.com/d/1tsIBEKSBeCY0zkn8_J7wJmDzboEujxaZ","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Cardiocrinum_giganteum_CBM.png","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
